Rank,Year,Artist,Song1,Chart_Year
1,1956,The Five Satins,In The Still Of The Nite,1973
2,1954,The Penguins,Hey Senorita,1973
3,1958,The Crests,16 Candles,1973
4,1957,Mello-Kings,"Tonite, Tonite",1973
5,1959,Dion And The Belmonts,A Teenager In Love,1973
6,1958,Little Anthony And The Imperials,Tears On My Pillow,1973
7,1959,The Dubs,Chapel Of Dreams,1973
8,1958,The Skyliners,Since I Don't Have You,1973
9,1957,The Paragons [Doo-Wop],Florence,1973
10,1962,The Shirelles,Soldier Boy,1973
11,1955,The Platters,The Great Pretender,1973
12,1958,Big Bopper,Chantilly Lace,1973
13,1954,Bill Haley And His Comets,Thirteen Women (And Only One Man In Town),1973
14,1961,Gene Chandler,Duke Of Earl,1973
15,1964,The 4 Seasons,Rag Doll,1973
16,1961,The Marcels,Blue Moon,1973
17,1954,The Cadillacs,Gloria,1973
18,1962,The 4 Seasons,Sherry,1973
19,1955,The Teenagers Featuring Frankie Lymon,Why Do Fools Fall In Love,1973
20,1957,The Chantels,Maybe,1973
21,1958,The Monotones,Book Of Love,1973
22,1957,The Rays,Silhouettes,1973
23,1958,Ritchie Valens,Donna,1973
24,1961,Don And Juan,What's Your Name,1973
25,1962,The Duprees,You Belong To Me,1973
26,1954,The Moonglows,Sincerely,1973
27,1963,The Marvelettes,Locking Up My Heart,1973
28,1966,The Association,Cherish,1973
29,1958,The Students,I'm So Young,1973
30,1957,The Diamonds,Little Darlin',1973
31,1957,The Dubs,Could This Be Magic,1973
32,1963,The Angels,My Boyfriend's Back,1973
33,1964,The Shangri-Las,Leader Of The Pack,1973
34,1960,The Jesters [doowop],The Wind,1973
35,1961,Dion,Runaround Sue,1973
36,1960,Safaris,Image Of A Girl,1973
37,1960,The Shirelles,Will You Love Me Tomorrow,1973
38,1962,Shelley Fabares,Johnny Angel,1973
39,1960,Rosie And The Originals,Angel Baby,1973
40,1965,The Rolling Stones,(I Can't Get No) Satisfaction,1973
41,1955,The Nutmegs,Story Untold,1973
42,1958,The Flamingos,Lovers Never Say Goodbye,1973
43,1956,The Platters,My Prayer,1973
44,1963,The Beach Boys,Surfer Girl,1973
45,1956,Elvis Presley,Love Me Tender,1973
46,1956,Elvis Presley,Heartbreak Hotel,1973
47,1958,Chuck Berry,Johnny B. Goode,1973
48,1966,The Happenings,See You In September,1973
49,1956,Elvis Presley,Hound Dog,1973
50,1961,Del Shannon,Runaway,1973
1,1956,The Five Satins,The Jones Girl,1973
2,1954,The Penguins,Earth Angel,1973
3,1958,The Crests,Beside You,1973
4,1957,Mello-Kings,Do Baby Do,1973
5,1959,Dion And The Belmonts,I've Cried Before,1973
6,1958,Little Anthony And The Imperials,Two People In The World,1973
7,1959,The Dubs,Is There A Love For Me,1973
8,1958,The Skyliners,"One Night, One Night",1973
9,1957,The Paragons [Doo-Wop],Hey Little School Girl,1973
10,1962,The Shirelles,Love Is A Swingin' Thing,1973
11,1955,The Platters,I'm Just A Dancing Partner,1973
12,1958,Big Bopper,Purple People Eater Meets Witch Doctor,1973
13,1954,Bill Haley And His Comets,(We're Gonna) Rock Around The Clock,1973
14,1961,Gene Chandler,Kissin' In The Kitchen,1973
15,1964,The 4 Seasons,Silence Is Golden,1973
16,1961,The Marcels,Goodbye To Love,1973
17,1954,The Cadillacs,I Wonder Why,1973
18,1962,The 4 Seasons,I've Cried Before,1973
19,1955,The Teenagers Featuring Frankie Lymon,Please Be Mine,1973
20,1957,The Chantels,Come My Little Baby,1973
21,1958,The Monotones,You Never Loved Me,1973
22,1957,The Rays,Daddy Cool,1973
23,1958,Ritchie Valens,La Bamba,1973
24,1961,Don And Juan,Chicken Necks,1973
25,1962,The Duprees,Take Me As I Am,1973
26,1954,The Moonglows,Tempting,1973
27,1963,The Marvelettes,Forever,1973
28,1966,The Association,Don't Blame It On Me,1973
29,1958,The Students,Every Day Of The Week,1973
30,1957,The Diamonds,Faithful And True,1973
31,1957,The Dubs,Such Lovin',1973
32,1963,The Angels,(Love Me) Now,1973
33,1964,The Shangri-Las,What Is Love,1973
34,1960,The Jesters [doowop],Sally Green,1973
35,1961,Dion,Runaway Girl,1973
36,1960,Safaris,4 Steps To Love,1973
37,1960,The Shirelles,Boys,1973
38,1962,Shelley Fabares,Where's It Gonna Get Me?,1973
39,1960,Rosie And The Originals,Give Me Love,1973
40,1965,The Rolling Stones,The Under Assistant West Coast Promotion Man,1973
41,1955,The Nutmegs,Make Me Lose My Mind,1973
42,1958,The Flamingos,That Love Is You,1973
43,1956,The Platters,Heaven On Earth,1973
44,1963,The Beach Boys,Little Deuce Coupe,1973
45,1956,Elvis Presley,Anyway You Want Me (That's How I'll Be),1973
46,1956,Elvis Presley,I Was The One,1973
47,1958,Chuck Berry,Around And Around,1973
48,1966,The Happenings,He Thinks He's A Hero,1973
49,1956,Elvis Presley,Don't Be Cruel,1973
50,1961,Del Shannon,Jody,1973
51,1959,Mark Dinning,Teen Angel,1973
52,1963,The Ronettes,Be My Baby,1973
53,1955,Bo Diddley,Bo Diddley,1973
54,1962,Marcie Blane,Bobby's Girl,1973
55,1959,Bobby Darin,Mack The Knife,1973
56,1953,The Harp-Tones,A Sunday Kind Of Love,1973
57,1963,The Tymes,So Much In Love,1973
58,1957,The Dell-Vikings,Come Go With Me,1973
59,1964,The 4 Seasons,Dawn (Go Away),1973
60,1958,Danny And The Juniors,Rock And Roll Is Here To Stay,1973
61,1959,Santo And Johnny,Sleep Walk,1973
62,1965,Simon And Garfunkel,The Sounds Of Silence,1973
63,1961,Chubby Checker,The Twist,1973
64,1959,Frankie Avalon,Venus,1973
65,1953,The Crows,Gee,1973
66,1962,The Cascades,Rhythm Of The Rain,1973
67,1957,The Charts,Deserie,1973
68,1958,The Danleers,One Summer Night,1973
69,1957,Danny And The Juniors,At The Hop,1973
70,1963,The Duprees,Have You Heard,1973
71,1960,The Capris [New York],There's A Moon Out Tonight,1973
72,1962,The 4 Seasons,Big Girls Don't Cry,1973
73,1956,Elvis Presley,Don't Be Cruel,1973
74,1964,The Drifters,Under The Boardwalk,1973
75,1958,Chuck Berry,Sweet Little Sixteen,1973
76,1964,The Dixie Cups,Chapel Of Love,1973
77,1957,Paul Anka,Diana,1973
78,1964,The Beatles,She Loves You,1973
79,1954,Joe Turner And His Blues Kings,"Shake, Rattle And Roll",1973
80,1955,The Platters,Only You (And You Alone),1973
81,1958,The Platters,Smoke Gets In Your Eyes,1973
82,1957,The Silhouettes,Get A Job,1973
83,1962,Brian Hyland,Sealed With A Kiss,1973
84,1961,Little Caesar And The Romans,Those Oldies But Goodies (Remind Me Of You)The Romans,1973
85,1962,The Earls,Remember Then,1973
86,1957,Elvis Presley,Jailhouse Rock,1973
87,1956,Fats Domino,Blueberry Hill,1973
88,1965,The Beatles,Yesterday,1973
89,1968,The Beatles,Hey Jude,1973
90,1963,Bobby Vinton,Blue Velvet,1973
91,1963,Randy And The Rainbows,Denise,1973
92,1964,Roy Orbison And The Candy Men,Pretty Woman,1973
93,1963,Lesley Gore,It's My Party,1973
94,1958,The Pastels [New York],Been So Long,1973
95,1960,Maurice Williams And The Zodiacs,Stay,1973
96,1962,Jay And The Americans,Dawning,1973
97,1960,The Shells,Baby Oh Baby,1973
98,1954,Johnny Ace,Pledging My Love,1973
99,1961,The Angels,Til,1973
100,1961,Shep And The Limelites,Daddy's Home,1973
51,1959,Mark Dinning,Bye Now Baby,1973
52,1963,The Ronettes,Tedesco And Pitman,1973
53,1955,Bo Diddley,I'm A Man,1973
54,1962,Marcie Blane,A Time To Dream,1973
55,1959,Bobby Darin,Was There A Call For Me,1973
56,1953,The Harp-Tones,I'll Never Tell,1973
57,1963,The Tymes,Roscoe James McClain,1973
58,1957,The Dell-Vikings,How Can I Find True Love,1973
59,1964,The 4 Seasons,No Surfin' Today,1973
60,1958,Danny And The Juniors,School Boy Romance,1973
61,1959,Santo And Johnny,All Night Diner,1973
62,1965,Simon And Garfunkel,We've Got A Groovey Thing Goin',1973
63,1961,Chubby Checker,Twistin' U.S.A.,1973
64,1959,Frankie Avalon,I'm Broke,1973
65,1953,The Crows,I Love You So,1973
66,1962,The Cascades,Let Me Be,1973
67,1957,The Charts,Zoop,1973
68,1958,The Danleers,Wheelin' And A-Dealin',1973
69,1957,Danny And The Juniors,Sometimes (When I'm All Alone),1973
70,1963,The Duprees,Love Eyes,1973
71,1960,The Capris [New York],Indian Girl,1973
72,1962,The 4 Seasons,Connie-O,1973
73,1956,Elvis Presley,Hound Dog,1973
74,1964,The Drifters,I Don't Want To Go On Without You,1973
75,1958,Chuck Berry,Reelin And Rocking,1973
76,1964,The Dixie Cups,Ain't That Nice,1973
77,1957,Paul Anka,Don't Gamble With Love,1973
78,1964,The Beatles,I'll Get You,1973
79,1954,Joe Turner And His Blues Kings,You Know I Love You,1973
80,1955,The Platters,"Bark, Battle And Ball",1973
81,1958,The Platters,No Matter What You Are,1973
82,1957,The Silhouettes,I Am Lonely,1973
83,1962,Brian Hyland,Summer Job,1973
84,1961,Little Caesar And The Romans,She Don't Wanna Dance (No More),1973
85,1962,The Earls,Let's Waddle,1973
86,1957,Elvis Presley,Treat Me Nice,1973
87,1956,Fats Domino,Honey Chile,1973
88,1965,The Beatles,Act Naturally,1973
89,1968,The Beatles,Revolution,1973
90,1963,Bobby Vinton,Is There A Place (Where I Can Go),1973
91,1963,Randy And The Rainbows,Come Back,1973
92,1964,Roy Orbison And The Candy Men,Yo Te Amo Maria,1973
93,1963,Lesley Gore,Danny,1973
94,1958,The Pastels [New York],My One And Only Dream,1973
95,1960,Maurice Williams And The Zodiacs,Do You Believe,1973
96,1962,Jay And The Americans,She Cried,1973
97,1960,The Shells,What's In An Angel's Eyes,1973
98,1954,Johnny Ace,No Money,1973
99,1961,The Angels,A Moment Ago,1973
100,1961,Shep And The Limelites,This I Know,1973
101,1959,The Crests,The Angels Listened In,1973
102,1965,The 4 Seasons,Let's Hang On!,1973
103,1959,The Coasters,Charlie Brown,1973
104,1965,Jay And The Americans,"Cara, Mia",1973
105,1959,The Skyliners,This I Swear,1973
106,1958,Harvey And The Moonglows,Ten Commandments Of Love,1973
107,1954,The Chords [New York],Sh-boom,1973
108,1956,The Heartbeats [Doo Wop],A Thousand Miles Away,1973
109,1965,The Beach Boys,California Girls,1973
110,1962,Neil Sedaka,Breaking Up Is Hard To Do,1973
111,1958,Bobby Darin,Splish Splash,1973
112,1961,Joey Dee And The Starliters,Peppermint Twist - Part I,1973
113,1967,The Doors,Light My Fire,1973
114,1959,The Mystics [New York],Hushabye,1973
115,1961,Dion,The Wanderer,1973
116,1964,The Righteous Brothers,You've Lost That Lovin' Feelin',1973
117,1962,The Drifters,Up On The Roof,1973
118,1956,Carl Perkins,Blue Suede Shoes,1973
119,1961,The Regents [New York],Barbara-Ann,1973
120,1963,Beach Boys,Surfin' U.S.A.,1973
121,1957,Jerry Lee Lewis And His Pumping Piano,Great Balls Of Fire,1973
122,1964,Petula Clark,Downtown,1973
123,1956,The Channels,The Closer You Are,1973
124,1958,Lloyd Price,Stagger Lee,1973
125,1959,Percy Faith And His Orchestra,"The Theme From ""A Summer Place""",1973
126,1957,Lee Andrews And The Hearts,Teardrops,1973
127,1963,Dusty Springfield,I Only Want To Be With You,1973
128,1957,The Dell-Vikings,Whispering Bells,1973
129,1966,The Supremes,You Keep Me Hangin' On,1973
130,1960,Neil Sedaka,Calendar Girl,1973
131,1964,The Supremes,Baby Love,1973
132,1961,Neil Sedaka,"Happy Birthday, Sweet Sixteen",1973
133,1961,The Tokens,The Lion Sleeps Tonight,1973
134,1958,The Platters,Twilight Time,1973
135,1959,The Drifters,There Goes My Baby,1973
136,1959,The Fleetwoods,Mr. Blue,1973
137,1956,The Teen Queens,Eddie My Love,1973
138,1961,Elvis Presley,Can't Help Falling In Love,1973
139,1957,Jerry Lee Lewis,Whole Lot Of Shakin' Going On,1973
140,1955,The Cadillacs,Speedoo,1973
141,1959,Paul Anka,Put Your Head On My Shoulder,1973
142,1961,The Echoes [New York],Baby Blue,1973
143,1957,The Tune Weavers,"Happy, Happy Birthday BabyPaul Gayten",1973
144,1960,Roy Orbison,Only The Lonely (Know The Way I Feel),1973
145,1962,Little Eva,The Loco-Motion,1973
146,1961,The Blue Jays,Lover's Island,1973
147,1963,Lesley Gore,You Don't Own Me,1973
148,1961,Dee Clark,Raindrops,1973
149,1957,Buddy Holly,Peggy Sue,1973
150,1958,Ritchie Valens,Donna,1973
101,1959,The Crests,I Thank The Moon,1973
102,1965,The 4 Seasons,On Broadway Tonight,1973
103,1959,The Coasters,Three Cool Cats,1973
104,1965,Jay And The Americans,When It's All Over,1973
105,1959,The Skyliners,Tomorrow,1973
106,1958,Harvey And The Moonglows,Mean Old Blues,1973
107,1954,The Chords [New York],Little Maiden,1973
108,1956,The Heartbeats [Doo Wop],Oh Baby Don't,1973
109,1965,The Beach Boys,Let Him Run Wild,1973
110,1962,Neil Sedaka,As Long As I Live,1973
111,1958,Bobby Darin,"Judy, Don't Be Moody",1973
112,1961,Joey Dee And The Starliters,Peppermint Twist - Part II,1973
113,1967,The Doors,The Crystal Ship,1973
114,1959,The Mystics [New York],Adam And Eve,1973
115,1961,Dion,The Majestic,1973
116,1964,The Righteous Brothers,There's A Woman,1973
117,1962,The Drifters,Another Night With The Boys,1973
118,1956,Carl Perkins,"Honey, Don't!",1973
119,1961,The Regents [New York],I'm So Lonely,1973
120,1963,Beach Boys,Shut Down,1973
121,1957,Jerry Lee Lewis And His Pumping Piano,You Win Again,1973
122,1964,Petula Clark,You'd Better Love Me,1973
123,1956,The Channels,Now You Know (I Love You So),1973
124,1958,Lloyd Price,You Need Love,1973
125,1959,Percy Faith And His Orchestra,Go-Go-Po-Go,1973
126,1957,Lee Andrews And The Hearts,The Girl Around The Corner,1973
127,1963,Dusty Springfield,Once Upon A Time,1973
128,1957,The Dell-Vikings,Don't Be A Fool,1973
129,1966,The Supremes,Remove This Doubt,1973
130,1960,Neil Sedaka,The Same Old Fool,1973
131,1964,The Supremes,Ask Any Girl,1973
132,1961,Neil Sedaka,Don't Lead Me On,1973
133,1961,The Tokens,Tina,1973
134,1958,The Platters,Out Of My Mind,1973
135,1959,The Drifters,Oh My Love,1973
136,1959,The Fleetwoods,You Mean Everything To Me,1973
137,1956,The Teen Queens,Just Goofed,1973
138,1961,Elvis Presley,Rock-A-Hula Baby,1973
139,1957,Jerry Lee Lewis,It'll Be Me,1973
140,1955,The Cadillacs,Let Me Explain,1973
141,1959,Paul Anka,Don't Ever Leave Me,1973
142,1961,The Echoes [New York],Boomerang,1973
143,1957,The Tune Weavers,Yo Yo Walk,1973
144,1960,Roy Orbison,Here Comes That Song Again,1973
145,1962,Little Eva,He Is The Boy,1973
146,1961,The Blue Jays,You're Gonna Cry,1973
147,1963,Lesley Gore,"Run Bobby, Run",1973
148,1961,Dee Clark,I Want To Love You,1973
149,1957,Buddy Holly,Everyday,1973
150,1958,Ritchie Valens,La Bamba,1973
151,1966,Janis Ian,Society's Child (Baby I've Been Thinking),1973
152,1958,The Shields,You Cheated,1973
153,1967,The Young Rascals,Groovin',1973
154,1957,Bobby Helms,My Special Angel,1973
155,1963,Little Peggy March,I Will Follow Him,1973
156,1957,The Five Satins,To The Aisle,1973
157,1961,The Cleftones,Heart And Soul,1973
158,1966,Percy Sledge,When A Man Loves A Woman,1973
159,1967,Frankie Valli,Can't Take My Eyes Off You,1973
160,1958,The Elegants,Little Star,1973
161,1959,Lloyd Price,Personality,1973
162,1965,The Byrds,Turn! Turn! Turn! (To Everything There Is A Season),1973
163,1961,Barry Mann,"Who Put The Bomp (In The Bomp, Bomp, Bomp)",1973
164,1963,Lenny Welch,Since I Fell For You,1973
165,1967,The Turtles,Happy Together,1973
166,1959,The Flamingos,I Only Have Eyes For You,1973
167,1963,The Beatles,I Want To Hold Your Hand,1973
168,1959,Dion And The Belmonts,Where Or When,1973
169,1970,Simon And Garfunkel,Bridge Over Troubled Water,1973
170,1963,The Chiffons,He's So Fine,1973
171,1961,Bobby Lewis,Tossin' And Turnin',1973
172,1962,The Isley Brothers,Twist And ShoutThe I.B. Special Instrumental,1973
173,1961,The Edsels,Bells,1973
174,1955,The Five Keys,Close Your Eyes,1973
175,1960,The Drifters,Save The Last Dance For Me,1973
176,1957,The Everly Brothers,Bye Bye Love,1973
177,1958,Little Anthony And The Imperials,Tears On My Pillow,1973
178,1964,The Ronettes,Walking In The Rain,1973
179,1963,Dion (Di Muci),Donna The Prima Donna,1973
180,1962,The Crystals,He's A Rebel,1973
181,1965,Mel Carter,"Hold Me, Thrill Me, Kiss Me",1973
182,1964,Gary Lewis And The Playboys,This Diamond Ring,1973
183,1961,Del Shannon,Hats Off To Larry,1973
184,1956,The Dells,Oh What A Nite,1973
185,1963,The 4 Seasons,Walk Like A Man,1973
186,1959,The Fireflies,You Were Mine,1973
187,1958,Dion And The Belmonts,I Wonder Why,1973
188,1963,Four Seasons,Candy Girl,1973
189,1972,Elton John,Crocodile Rock,1973
190,1963,Inez Foxx,Mockingbird,1973
191,1966,The Beach Boys,Wouldn't It Be Nice,1973
192,1955,Al Hibbler,Unchained Melody,1973
193,1958,The Everly Brothers,All I Have To Do Is Dream,1973
194,1965,The Mama's And The Papa's,California Dreamin',1973
195,1965,The Vogues,Five O'Clock World,1973
196,1965,Bob Lind,Cheryl's Goin' Home,1973
197,1971,Chicago,Beginnings,1973
198,1959,Little Anthony And The Imperials,"Shimmy, Shimmy, Ko-Ko Bop",1973
199,1967,Lulu,The Boat That I Row,1973
200,1959,Wilbert Harrison,Kansas City,1973
151,1966,Janis Ian,Letter To Jon,1973
152,1958,The Shields,That's The Way It's Gonna Be,1973
153,1967,The Young Rascals,Sueño,1973
154,1957,Bobby Helms,Standing At The End Of My World,1973
155,1963,Little Peggy March,Wind-Up Doll,1973
156,1957,The Five Satins,Wish I Had My Baby,1973
157,1961,The Cleftones,How Do You Feel,1973
158,1966,Percy Sledge,Love Me Like You Mean It,1973
159,1967,Frankie Valli,The Trouble With Me,1973
160,1958,The Elegants,Getting Dizzy,1973
161,1959,Lloyd Price,Have You Ever Had The Blues,1973
162,1965,The Byrds,She Don't Care About Time,1973
163,1961,Barry Mann,"Love, True Love",1973
164,1963,Lenny Welch,Are You Sincere,1973
165,1967,The Turtles,Like The Seasons,1973
166,1959,The Flamingos,Goodnight Sweetheart,1973
167,1963,The Beatles,I Saw Her Standing There,1973
168,1959,Dion And The Belmonts,That's My Desire,1973
169,1970,Simon And Garfunkel,Keep The Customer Satisfied,1973
170,1963,The Chiffons,Oh My Lover,1973
171,1961,Bobby Lewis,"Oh Yes, I Love You",1973
172,1962,The Isley Brothers,Spanish Twist,1973
173,1961,The Edsels,Rama Lama Ding Dong,1973
174,1955,The Five Keys,"Doggone It, You Did It",1973
175,1960,The Drifters,Nobody But Me,1973
176,1957,The Everly Brothers,I Wonder If I Care As Much,1973
177,1958,Little Anthony And The Imperials,Two People In The World,1973
178,1964,The Ronettes,How Does It Feel?,1973
179,1963,Dion (Di Muci),You're Mine,1973
180,1962,The Crystals,I Love You Eddie,1973
181,1965,Mel Carter,A Sweet Little Girl,1973
182,1964,Gary Lewis And The Playboys,Tijuana Wedding,1973
183,1961,Del Shannon,"Don't Gild The Lily, Lily",1973
184,1956,The Dells,Jo-Jo,1973
185,1963,The 4 Seasons,Lucky Ladybug,1973
186,1959,The Fireflies,Stella Got A Fella,1973
187,1958,Dion And The Belmonts,Teen Angel,1973
188,1963,Four Seasons,Marlena,1973
189,1972,Elton John,Elderberry Wine,1973
190,1963,Inez Foxx,Jaybirds,1973
191,1966,The Beach Boys,God Only Knows,1973
192,1955,Al Hibbler,Daybreak,1973
193,1958,The Everly Brothers,Claudette,1973
194,1965,The Mama's And The Papa's,Somebody Groovy,1973
195,1965,The Vogues,Nothing To Offer You,1973
196,1965,Bob Lind,Elusive Butterfly,1973
197,1971,Chicago,Colour My World,1973
198,1959,Little Anthony And The Imperials,I'm Still In Love With You,1973
199,1967,Lulu,To Sir With Love,1973
200,1959,Wilbert Harrison,"Listen, My Darling",1973
201,1957,The Velvetones,I Love Her So,1973
202,1967,The Association,Never My Love,1973
203,1958,Ricky Nelson,Poor Little Fool,1973
204,1958,Frankie Ford,Sea Cruise,1973
205,1964,Marianne Faithfull,As Tears Go By,1973
206,1956,Mickey And Sylvia,Love Is Strange,1973
207,1962,Dee Dee Sharp,Mashed Potato Time,1973
208,1964,The Beatles,And I Love Her,1973
209,1957,Lee Andrews And The Hearts,Long Lonely Nights,1973
210,1957,Johnnie And Joe,Over The Mountain Across The Sea,1973
211,1956,Willows,Church Bells May Ring,1973
212,1960,The Crests,Step By Step,1973
213,1964,The Shangri-Las,Remember (Walking In The Sand),1973
214,1961,The Lettermen,The Way You Look Tonight,1973
215,1966,Frank Sinatra,Strangers In The Night,1973
216,1960,The Everly Brothers,Cathy's Clown,1973
217,1962,The Excellents,Coney Island Baby,1973
218,1961,Linda Scott,I've Told Every Little Star,1973
219,1965,Lou Christie,Lightnin' Strikes,1973
220,1961,Roy Orbison,Crying,1973
221,1956,The Cleftones,Little Girl Of Mine,1973
222,1958,Jimmy Clanton And His Rockets,You Aim To Please,1973
223,1957,Elvis Presley,All Shook Up,1973
224,1961,The Dovells,Bristol Stomp,1973
225,1956,Little Richard And His Band,Long Tall Sally,1973
226,1957,Robert And Johnny,We Belong Together,1973
227,1957,The Everly Brothers,Wake Up Little Susie,1973
228,1964,Dionne Warwick,Walk On By,1973
229,1958,The Kodoks,"Oh Gee, Oh Gosh",1973
230,1963,The Drifters,On Broadway,1973
231,1968,The Grass Roots,Midnight Confessions,1973
232,1968,Jay And The Americans,This Magic Moment,1973
233,1954,LaVern Baker and The Gliders,Tweedlee Dee,1973
234,1966,The Chiffons,Sweet Talkin' Guy,1973
235,1958,Bobby Day,Rock-In Robin,1973
236,1970,Carpenters,(They Long To Be) Close To You,1973
237,1964,Martha And The Vandellas,Dancing In The Street,1973
238,1967,The Box Tops,The Letter,1973
239,1956,Clyde McPhatter,Treasure Of Love,1973
240,1963,The Surfaris,Wipe Out,1973
241,1961,Connie Francis,Where The Boys Are,1973
242,1964,The Temptations,My Girl,1973
243,1959,Dinah Washington,What A Diff'rence A Day Makes,1973
244,1966,The Cyrkle,Red Rubber Ball,1973
245,1960,"The Chimes [60s, Brooklyn]",Once In Awhile,1973
246,1962,Jimmy Clanton,Venus In Blue Jeans,1973
247,1968,Brooklyn Bridge,Worst That Could Happen,1973
248,1966,Sam And Dave,Hold On! I'm A Comin',1973
249,1961,The Chantels,Look In My Eyes,1973
250,1968,The Rolling Stones,Jumpin' Jack Flash,1973
201,1957,The Velvetones,Glory Of Love,1973
202,1967,The Association,Requiem For The Masses,1973
203,1958,Ricky Nelson,Don't Leave Me This Way,1973
204,1958,Frankie Ford,Roberta,1973
205,1964,Marianne Faithfull,Greensleeves,1973
206,1956,Mickey And Sylvia,I'm Going Home,1973
207,1962,Dee Dee Sharp,Set My Heart At Ease,1973
208,1964,The Beatles,If I Fell,1973
209,1957,Lee Andrews And The Hearts,The Clock,1973
210,1957,Johnnie And Joe,"My Baby's Gone, On, On",1973
211,1956,Willows,Baby Tell Me,1973
212,1960,The Crests,Gee (But I'd Give The World),1973
213,1964,The Shangri-Las,It's Easier To Cry,1973
214,1961,The Lettermen,That's My Desire,1973
215,1966,Frank Sinatra,"Oh, You Crazy Moon",1973
216,1960,The Everly Brothers,Always It's You,1973
217,1962,The Excellents,You Baby You,1973
218,1961,Linda Scott,Three Guesses,1973
219,1965,Lou Christie,Cryin' In The Streets,1973
220,1961,Roy Orbison,Candy Man,1973
221,1956,The Cleftones,You're Driving Me Mad,1973
222,1958,Jimmy Clanton And His Rockets,Just A Dream,1973
223,1957,Elvis Presley,That's When Your Heartaches Begin,1973
224,1961,The Dovells,Letters Of Love,1973
225,1956,Little Richard And His Band,Slippin' And Slidin' (Peepin' And Hidin'),1973
226,1957,Robert And Johnny,Walking In The Rain,1973
227,1957,The Everly Brothers,Maybe Tomorrow,1973
228,1964,Dionne Warwick,Any Old Time Of Day,1973
229,1958,The Kodoks,Make Believe World,1973
230,1963,The Drifters,Let The Music Play,1973
231,1968,The Grass Roots,Who Will You Be Tomorrow,1973
232,1968,Jay And The Americans,Since I Don't Have You,1973
233,1954,LaVern Baker and The Gliders,Tomorrow Night,1973
234,1966,The Chiffons,Did You Ever Go Steady,1973
235,1958,Bobby Day,Over And Over,1973
236,1970,Carpenters,I Kept On Loving You,1973
237,1964,Martha And The Vandellas,There He Is (At My Door),1973
238,1967,The Box Tops,Happy Times,1973
239,1956,Clyde McPhatter,When You're Sincere,1973
240,1963,The Surfaris,Surfer Joe,1973
241,1961,Connie Francis,No One,1973
242,1964,The Temptations,(Talking 'Bout) Nobody But My Baby,1973
243,1959,Dinah Washington,Come On Home,1973
244,1966,The Cyrkle,How Can I Leave Her,1973
245,1960,"The Chimes [60s, Brooklyn]",Summer Night,1973
246,1962,Jimmy Clanton,Highway Bound,1973
247,1968,Brooklyn Bridge,"Your Kite, My Kite.",1973
248,1966,Sam And Dave,I Got Everything I Need,1973
249,1961,The Chantels,Glad To Be Back,1973
250,1968,The Rolling Stones,Child Of The Moon,1973
251,1960,Joe Jones And His Orchestra,You Talk Too Much,1973
252,1958,Jerry Butler And The Impressions,For Your Precious Love,1973
253,1968,Tommy James And The Shondells,Crimson And Clover,1973
254,1968,B. J. Thomas,Hooked On A Feeling,1973
255,1968,Richard Harris,Mac Arthur Park,1973
256,1961,The Jive Five,My True Story,1973
257,1962,Ruby And The Romantics,Our Day Will Come,1973
258,1956,Shirley And Lee,Let The Good Times Roll,1973
259,1966,? (Question Mark) And The Mysterians,96 Tears,1973
260,1962,Freddy Cannon,Palisades Park,1973
261,1958,Thomas Wayne With The DeLons,Tragedy,1973
262,1964,The Devotions,Rip Van Winkle,1973
263,1962,The Crystals,Uptown,1973
264,1971,Don McLean,American Pie - Part I,1973
